id_plot;xl93;yl93;elevation;pH;slope;expo;depth_layer1;depth_total;text_layer1;text_layer2;rockContent;swhc;CN_ratio;humus
3973;945445;6526692;851;5.8568216822381;40;0;6;8;5;2;1;92.8395;18.4095552404762;45
4740;939468;6528742;868;6.56579391266667;24;340;NA;4;0;7;4;23.664;12.4997499766667;31
5946;931355;6514824;961;5.36054672138095;50;345;NA;4;0;9;3;26.649;20.7142142790476;40
9974;941345;6514738;1048;6.88561177852174;76;140;NA;1;0;6;7;0.507;23.3296511468182;20
11212;935368;6516787;1235;5.811629163;90;330;NA;4;0;0;9;0;24.5951738028571;20
13756;951250;6504661;452;7.27177882078571;82;120;NA;4;0;9;7;8.883;22.0385884746154;50
15569;943223;6500734;592;6.4954652965625;0;NA;6;9;5;9;0;101.25;13.187443744375;45
17029;939210;6498770;1016;6.43305468785294;74;135;NA;4;0;7;3;31.059;17.8496673188235;31
17423;945359;6516701;1377;5.7561917496087;NA;NA;NA;4;0;9;1;30.456;21.5248046547826;22
17890;953386;6520629;818;6.25188093807143;29;56;3;7;5;7;1;79.677;17.7768848314286;40
19112;939296;6508761;1215;5.99350999817647;38;78;NA;3;0;7;3;13.09;25.7450450929412;20
19783;949286;6508674;946;6.223971397;55;40;NA;5;0;9;3;35.3535;10.82508251;31
19970;941259;6504747;992;6.65767031695;50;170;5;6;6;5;5;42.16875;18.690181518125;31
24741;933319;6510810;1362;6.32973364;15;7;NA;3;0;0;8;0;28.249699969375;20
27409;957313;6512602;696;7.07556088933333;16;145;3;8;5;7;0;100.1325;12.6527652766667;40
34513;937418;6522764;546;6.5479676768;55;135;NA;4;0;5;2;44.304;18.1558955896;55
35067;943395;6520715;857;5.88783667255556;14;260;4;7;6;2;0;89.31;22.4627462744444;22
35598;931269;6504833;959;7.345021002;66;143;NA;3;0;0;8;0;26.135613562;20
41267;949372;6518665;1359;6.18881288125;51;225;4;9;5;9;1;91.52325;16.7666766675;50
46362;939382;6518751;939;6.95091709169565;22;165;NA;1;0;0;9;0;24.9733544790476;20
47342;935196;6496806;499;7.50387253014286;55;275;NA;2;0;6;8;4.326;20.8318331835;55
48257;947409;6522678;1115;6.08058579765217;70;105;2;4;5;7;4;12.816;18.64114983;42
48719;955349;6516615;1682;5.91925905415385;NA;NA;NA;3;0;6;7;1.347;21.29124341;42
51429;963376;6520542;807;5.882667141625;45;105;NA;7;0;4;1;75.816;13.4657215725;31
53063;947323;6512688;955;6.1643520352;70;325;NA;4;0;7;3;31.059;12.01320132;22
100733;955298;6510621;946;6.223549555;57;120;NA;3;0;5;6;15.552;21.483948395;40
107661;939416;6522747;1052;6.0263463012381;70;NA;NA;4;0;5;5;8.52;14.213621363;42
110132;933267;6504816;1218;5.94925698822917;15;65;NA;6;0;7;1;64.14525;19.0022638625;42
110494;941208;6498753;924;6.643010341;36;228;NA;4;0;5;3;31.808;16.6670417045833;31
113665;961361;6518561;1292;7.05686183830435;110;200;NA;3;0;7;4;13.464;22.6376585026316;45
116338;953420;6524625;696;6.80545384084091;83;305;NA;5;0;0;7;0;21.6218200765789;20
124223;939330;6512757;1198;5.6910473047;78;375;NA;9;0;6;0;125.6775;20.0721651115789;31
124697;943430;6524711;862;5.9603269375;NA;NA;NA;4;0;5;4;33.228;17.13021302125;55
129055;933353;6514806;1298;6.15169924688462;50;135;4;8;6;5;1;99.42075;19.0846776980769;31
129162;947357;6516684;1335;6.33498803206667;46;315;2;4;6;5;4;24.402;14.6189618975;31
129610;935126;6507203;1028;6.54441453236364;32;275;NA;9;0;5;0;121.68;14.373437344;50
130672;945221;6500717;310;6.7225597894;0;NA;NA;4;0;6;0;57.4275;11.171617161875;55
132454;935403;6520784;768;6.14678945666667;45;365;NA;3;0;0;7;0;18.40159016;20
133454;941294;6508743;1188;6.89078475345;60;250;1;3;7;9;4;17.604;19.2902525544118;42
137487;935317;6510793;1216;5.75294604464286;15;60;5;6;5;7;4;29.628;21.5132624377778;20
144948;945307;6510707;961;6.1280347368;32;330;NA;4;0;7;6;17.748;18.7422535358621;42
146121;947443;6526675;888;6.17652379533333;44;112;NA;8;0;4;0;104.0325;15.9871776652632;50
148941;941466;6528724;1443;6.1944151082;19;5;NA;3;0;6;7;10.776;24.1207291458537;21
152235;937366;6516770;1209;5.7876489027931;20;45;NA;3;0;6;6;10.776;21.1094902593103;20
152810;945393;6520697;1142;6.5651486816;65;125;1;9;6;5;0;122.5575;19.2143352265517;50
154188;939244;6502766;1167;6.5174604204186;45;315;NA;4;0;7;8;3.944;15.7345734575;25
154373;955384;6520611;690;6.1042902291;22;95;NA;4;0;5;3;38.766;13.4363436333333;31
154825;949407;6522661;812;5.84111158489474;76;15;NA;5;0;5;1;61.776;16.3517930747368;50
206374;931338;6512826;1112;6.90867103366667;78;257;NA;8;0;6;8;20.682;16.2237132827273;20
206485;941242;6502749;1066;5.70109710967857;72;390;2;9;5;7;0;110.0775;19.4925206803571;42
207803;947305;6510690;776;6.42780834604348;76;0;NA;5;0;5;8;11.264;17.5989027480952;25
213423;947391;6520680;1359;6.01246569754902;58;100;2;9;5;7;0;101.61;17.9121585626531;40
217154;955246;6504627;302;7.41925403644444;0;NA;NA;7;0;4;3;63.882;14.6164616466667;55
219616;939451;6526743;1159;6.110226356;56;330;NA;5;0;5;7;16.896;17.8100667214286;25
220779;939365;6516753;670;6.56775159146939;31;138;NA;4;0;5;4;33.228;17.9642282411364;45
221880;943292;6508726;1498;5.9184965943617;52;200;NA;9;0;5;1;109.512;14.9845651235556;31
223654;951314;6523081;577;6.4708413413;45;75;NA;3;0;5;4;23.328;16.9908466260656;50
226985;941328;6512739;846;6.73760632731667;40;120;NA;2;0;7;5;3.825;21.3788287921818;42
237599;937315;6510776;1239;6.27622491661765;35;380;NA;9;0;5;0;121.68;16.753038940303;25
238925;935351;6514789;1241;4.50034381211111;30;20;3;9;5;7;0;111.735;18.4248424844444;31
239247;953368;6518630;1329;6.00712491838235;70;140;NA;9;0;6;1;113.10975;17.8180076074194;40
240324;933301;6508812;1285;5.40634811751724;10;90;5;8;5;7;0;103.4475;23.5875510623077;31
249151;937401;6520766;1033;6.06380957013514;20;135;4;9;5;7;1;41.868;20.2221936477143;42
254174;941500;6532721;919;5.86873782935556;19;395;NA;9;0;6;6;10.312;20.6194937679545;20
254720;937315;6510776;1245;6.16649618807692;43;346;3;5;5;7;4;39.195;16.69029403;42
255226;957382;6520594;779;6.49087805446667;50;270;3;6;6;5;3;58.49025;15.2790279028571;40
255528;957296;6510604;516;6.54904071489189;72;115;NA;9;0;5;3;85.176;16.1822633874194;45
258575;943292;6508726;1304;5.82120565546512;44;180;5;9;5;7;1;95.58;16.0651779464286;31
261108;943464;6528707;692;6.5855902673125;88;115;NA;3;0;5;4;23.328;19.9561445508511;31
262516;941414;6522730;1308;6.13301754315517;56;90;NA;7;0;5;4;35.136;17.490849085;42
268762;945256;6504713;894;6.64087194763953;48;340;NA;4;0;5;3;38.766;18.1012513019118;31
270287;939278;6506762;1132;6.38396599337097;64;100;6;9;7;1;4;47.76;18.7216499427778;42
275200;935265;6504799;888;6.32754033028814;63;95;NA;2;0;5;1;23.976;18.6478826458929;40
279047;939192;6496772;965;7.41196643347368;73;260;3;7;5;7;2;70.824;26.3627925290625;55
301476;941277;6506745;991;6.6877622543913;72;250;NA;5;0;0;8;0;21.1925478261905;25
317553;933422;6522799;675;6.34778911222222;21;75;5;9;6;5;1;111.70575;13.6962496248;50
318805;937263;6504782;902;6.61009281885714;47;185;3;4;5;2;4;31.6485;17.9971497145;31
321415;945462;6528690;730;6.07175931883333;8;25;NA;9;0;5;0;121.68;19.1671474838462;40
322143;943326;6512722;1025;4.920420042;51;10;NA;6;0;7;0;71.2725;17.7797779775;31
323332;937177;6494791;464;7.69281656738095;66;203;NA;5;0;6;7;17.496;23.6030445152632;55
325928;939313;6510759;1076;6.02122431159459;25;105;4;8;6;5;1;91.773;18.391067678;22
327058;943240;6502732;989;6.54630914440541;36;203;NA;8;0;7;4;56.6865;18.4485115180556;31
329059;933336;6512808;1391;6.06450185028571;22;80;NA;3;0;6;7;1.347;21.6042229225;21
336241;945290;6508709;792;7.43300251076316;74;135;NA;3;0;5;2;33.696;22.9317619265625;55
342117;939227;6500768;1544;6.56877481085;74;280;NA;3;0;5;4;10.368;21.1200176622642;31
345602;955280;6508623;827;6.33181718175;83;147;NA;2;0;7;5;11.475;23.98939894;31
347813;943412;6522713;902;5.53910457722222;7;195;5;9;7;8;0;106.47;22.2168883566667;31
350735;949303;6510672;1277;6.37448752566667;72;150;NA;4;0;5;7;16.614;19.8420382583784;25
350922;939399;6520749;918;6.46181964628571;75;31;NA;4;0;6;8;7.068;18.734953496;25
352986;935300;6508795;1113;6.30974105745833;37;315;NA;9;0;5;2;89.856;14.844571413913;45
361949;941277;6506745;1272;6.97690887263636;80;195;NA;5;0;6;8;10.206;24.882388239;25
364333;955367;6518613;997;6.91010540641667;105;130;NA;3;0;6;7;6.735;26.0584430534884;21
372792;951353;6516650;1417;6.59238732569565;72;95;NA;4;0;5;6;20.448;19.3531353135;25
405634;951388;6520646;892;6.30936313636667;64;295;NA;6;0;7;6;26.316;16.1029973970968;31
414641;941397;6520732;938;6.98206228086567;48;130;NA;3;0;6;6;14.368;23.7984930571698;25
429540;931321;6510827;1409;5.93876141464103;29;100;5;9;6;5;0;124.1175;20.447719772;31
429664;933370;6516805;789;6.4558109145;42;3;3;5;5;7;2;52.26;11.7567910638462;55
430877;959328;6514583;896;6.3459892239375;46;165;NA;5;0;5;3;44.352;16.573282328125;31
432917;935334;6512791;1381;6.15067830187234;30;NA;NA;4;0;0;8;0;24.5601151027273;25
442449;955315;6512619;1217;6.97504691489744;87;219;NA;7;0;6;7;15.135;23.3192238143243;45
443669;937384;6518768;1062;5.94396627165;6;90;2;5;6;5;5;32.265;19.168839961282;42
453438;941483;6530722;1291;6.0377327333;20;150;NA;5;0;7;7;5.508;20.7585133516667;40
455115;947288;6508692;1240;6.54113995610526;60;340;NA;4;0;5;3;38.766;19.3379926231373;50
456271;935248;6502801;488;6.40615644180435;20;110;5;7;4;2;3;56.196;15.3798046475556;55
465026;939433;6524745;1060;6.09566256613333;61;323;NA;5;0;7;3;34.272;16.1844755907143;40
469390;963342;6516546;777;6.0181440019375;42;280;NA;8;0;6;0;112.0275;14.0634777757143;31
508230;936281;6506788;1103;6.2508637113125;NA;0;5;9;7;9;0;96.72;18.2968296833333;45
516161;942517;6534710;807;6.04823807383333;15;350;4;9;6;5;0;114.21;20.2957252252174;22
520030;939468;6528742;792;6.29368447962963;6;300;1;5;6;5;3;48.66225;20.0188907774074;45
521234;938417;6522756;911;6.31259037670588;68;345;NA;3;0;6;7;9.429;22.0927975147059;25
524151;940381;6518742;745;6.84737316585714;80;85;NA;5;0;0;7;0;24.473747375;22
524667;932268;6504825;688;6.39154043980952;37;320;5;8;5;7;1;93.10275;21.5403540355;40
527702;930304;6508838;863;6.43542287566667;75;308;NA;7;0;9;6;27.612;20;31
532229;948408;6522670;806;5.72294425740741;50;340;5;8;5;7;1;93.10275;16.1149448281481;40
537644;954385;6520620;876;6.28712904633333;75;390;NA;9;0;7;2;84.864;14.945244525;40
537945;946444;6526683;1151;6.48173091385185;52;310;NA;4;0;5;5;25.56;24.2389623573077;25
548305;946358;6516693;1148;6.464439844;50;126;NA;9;0;7;2;78.336;23.507350736;45
561611;956348;6516606;1021;6.2550867696087;32;34;NA;4;0;5;4;17.04;20.0816899872727;31
567288;956262;6506616;304;6.94379004566667;0;NA;NA;9;0;6;0;125.6775;16.1236123618182;55
570176;934318;6510802;1405;6.04413082482353;15;140;NA;3;0;0;0;0;23.9072478677143;21
572257;939468;6528742;886;5.81655398883333;34;315;NA;5;0;5;3;48.048;14.1859185925;45
574550;934404;6520792;588;6.76623429011111;25;340;NA;6;0;7;1;52.632;11.709270927;40
580849;948322;6512679;958;6.40744428990909;58;207;NA;4;0;7;3;33.64725;21.4989759843478;25
583504;942431;6524720;1204;6.6795909175;62;115;NA;1;0;6;3;5.915;21.5518073543478;45
605265;946306;6510698;791;6.72868922484746;60;114;NA;6;0;9;6;14.712;18.3976044668627;45
605325;934352;6514798;1212;5.96244055441379;30;305;NA;7;0;7;2;61.2;17.0547054707407;45
610418;954419;6524616;1084;5.95227851812903;15;325;NA;4;0;7;3;24.157;19.7629762970968;42
611517;944343;6514712;867;6.61409627917391;81;297;2;4;6;5;6;9.296;18.441379022093;25
614473;932302;6508821;1365;6.1494131657551;21;155;NA;4;0;7;2;38.454;21.8772746843478;31
620559;935126;6507203;1193;6.43113161315625;76;243;NA;2;0;9;4;11.184;20.8514644568966;45
625730;938452;6526752;791;5.58382094212;23;310;5;7;5;7;0;91.845;15.9764776476;31
631855;947357;6516684;1259;5.70472460286957;35;325;3;9;7;9;0;92.04;19.3189318928571;31
640945;938366;6516762;943;5.89611728609302;23;45;4;5;5;7;1;55.647;18.8816024459524;22
641964;935126;6507203;1149;6.64043348777778;64;200;NA;4;0;9;6;11.844;17.68433093375;55
643632;944256;6504721;884;6.69611772282222;43;106;NA;3;0;9;4;15.744;21.4577799246341;25
644746;934266;6504807;1192;5.852668124;22;56;NA;4;0;5;2;31.808;19.923804880625;22
646244;947357;6516684;1393;6.21373987395652;55;298;NA;6;0;7;3;35.819;19.8792902546512;42
646882;940329;6512748;1184;6.85696926833333;60;130;NA;3;0;5;6;8.64;22.8738167937255;31
654278;948442;6526666;600;6.74615111511539;55;100;NA;4;0;7;4;26.622;16.8087608764;45
670245;940415;6522739;1392;5.65925008125;NA;NA;NA;3;0;7;5;13.09;19.6414157545161;42
675287;936402;6520775;1185;5.66589908992857;45;335;2;5;7;9;2;42.12;17.9753829046341;31
677083;944429;6524702;961;5.945148565;65;345;NA;4;0;7;0;48.0675;19.3972397235;45
701454;954368;6518622;1139;5.98768915361538;89;202;NA;4;0;7;2;38.454;24.8172317233333;50
703853;958381;6520585;880;6.34891201128;29;280;NA;6;0;7;3;49.89075;13.8519566242857;45
704743;950440;6526649;455;6.78134417981818;0;NA;NA;7;0;6;0;98.3775;13.819081908;55
705495;947391;6520680;1247;6.11855304765385;52;337;NA;9;0;7;0;106.08;18.612817803913;31
725057;943292;6508726;1280;5.77093177742105;55;177;2;9;5;7;0;110.0775;19.9602901464706;31
725581;938400;6520758;596;6.58838818767442;30;25;NA;4;0;7;4;28.8405;18.62624724;31
728617;944377;6518708;941;5.67411224456667;NA;NA;3;9;7;9;0;92.04;22.2659507327586;22
733625;942499;6532712;954;5.77131099225;24;392;6;9;7;9;0;71.12;21.3885934051515;31
734840;943292;6508726;1464;6.28171539881818;64;174;5;7;5;7;1;67.824;16.6559732905128;22
737683;938228;6500777;1110;6.5017157716;66;266;NA;4;0;7;5;22.185;17.491749175;25
739586;934214;6498813;731;7.5819751975;NA;NA;NA;2;0;7;4;13.77;24.5137638775;25
741459;936350;6514781;1306;5.87247402518519;57;147;2;6;5;7;4;18.528;18.7678767885185;22
743057;944463;6528699;580;5.3544578458;70;316;5;9;7;9;0;96.72;18.395439544;40
745223;934300;6508804;1204;6.4587150567037;14;123;4;9;5;7;0;113.3925;18.0519480509524;31
746714;940191;6496763;727;6.86669033566667;50;110;NA;3;0;9;4;15.744;14.04140414;25
748210;940364;6516744;619;6.64394641251786;NA;NA;4;6;4;2;4;44.5185;16.552016903617;55
749928;946255;6504704;1390;6.24838692569565;70;292;NA;7;0;7;2;66.3;21.9032338013043;40
755802;941242;6502749;1126;6.27965401090909;50;295;NA;4;0;9;4;22.842;18.1399568528571;45
759964;937315;6510776;1191;6.24474956326471;40;392;4;6;7;9;4;39.9555;14.4848277931034;31
761267;946341;6514695;1013;6.61683188313333;56;122;3;4;7;9;1;37.989;15.8852685268;40
767076;930287;6506840;944;6.89032231005556;45;265;NA;3;0;9;3;22.386;20.9125649405263;31
768424;932251;6502827;378;7.28807444377273;80;215;NA;3;0;7;4;20.196;26.3277994466667;25
768661;941242;6502749;1044;5.70178184480952;74;113;NA;5;0;7;0;59.67;16.9357462063158;31
772612;932337;6512817;1410;6.17587751956818;11;145;NA;4;0;0;0;0;23.8243055074359;10
775263;947391;6520680;1329;5.95233275324;67;107;NA;7;0;9;0;69.03;16.4193375865217;31
801221;948425;6524668;638;5.94269397529412;65;83;3;4;7;9;2;36.582;16.8687456988235;30
809087;959380;6520577;1021;5.7266640664;35;255;NA;7;0;5;1;85.644;16.788778878;30
810592;940226;6500760;1197;5.045410541;70;164;NA;7;0;9;0;69.03;29.7653098633333;22
816932;944239;6502723;993;6.57722312228889;23;65;NA;3;0;7;6;11.968;18.2818281835714;31
816941;938434;6524754;893;6.080809081;45;305;NA;5;0;7;2;44.064;12.3826668385714;40
828791;951353;6516650;1382;6.61171847186667;57;100;NA;3;0;5;8;0.864;17.6559255928;55
844279;935300;6508795;1272;5.97727962268421;35;326;NA;7;0;9;1;62.127;19.5712071208333;55
845163;938348;6514763;846;6.57834804634615;38;140;NA;5;0;5;0;63.36;14.2818111604255;50
846260;958329;6514591;1100;5.73675179512;76;155;4;9;7;9;1;84.942;19.5637063708333;31
847192;962343;6516555;790;5.16463346342857;15;345;NA;9;0;9;0;87.555;16.1120397757143;40
849250;940312;6510750;829;6.26019181923333;17;339;4;6;7;9;0;66.5925;11.5277527753333;55
853201;936212;6498796;836;6.71209632077778;52;18;5;6;7;9;3;48.25275;20.7187518748;25
862720;950389;6520654;1089;6.12043660776923;66;60;NA;5;0;9;3;29.008;15.5201572794737;50
864938;934335;6512800;1371;6.09700744623636;32;77;NA;1;0;9;5;2.07;23.6266404418519;22
867799;935300;6508795;1133;6.696282795;93;322;NA;6;0;7;0;71.2725;24.8634863485185;45
872363;942276;6506737;1009;6.39874351951613;NA;NA;3;8;5;7;2;80.106;12.20843513;55
877322;944325;6512714;672;6.46784480371154;66;54;NA;4;0;5;6;22.152;14.8028920543137;55
879254;945376;6518699;1111;6.0140514564359;NA;NA;5;8;7;9;2;69.966;18.2589092241667;55
879533;940398;6520741;617;6.84247845942308;39;262;NA;6;0;9;3;41.83725;16.9665091510417;55
900852;932320;6510819;1371;6.26931948035484;17;196;NA;1;0;5;2;11.52;21.1804513781481;50
902094;949338;6514669;1418;6.59695709570667;62;144;NA;9;0;7;0;106.08;19.4896903487931;50
902528;944446;6526700;651;6.21857703417647;75;335;NA;5;0;7;2;47.736;14.2279852990625;50
919292;962377;6520551;1177;5.90568806866667;42;195;NA;4;0;7;2;38.454;13.2493249333333;31
921116;952300;6510647;1174;6.11119839254545;86;346;NA;3;0;5;5;21.06;17.5550888422222;31
926283;944360;6516710;1004;6.17184147445161;81;310;4;7;7;9;0;75.855;14.99719972;40
928881;941311;6510741;1147;7.20390211028;71;263;NA;2;0;9;5;9.32;26.0073902131579;25
935323;947288;6508692;1274;6.41519441742857;60;330;NA;6;0;7;1;64.14525;21.8844961423077;31
942265;939433;6524745;1085;6.39884748466667;68;123;NA;5;0;7;2;39.168;17.9225065371429;31
946295;948459;6528664;573;6.41031324348485;37;102;NA;5;0;7;1;53.703;14.9791430754839;50
948761;944274;6506719;928;6.89806767848718;64;130;NA;3;0;9;3;18.368;17.1672024348571;40
949891;936333;6512783;1213;6.495661441125;59;120;NA;2;0;0;4;0;22.1548154817143;15
951294;939261;6504764;1083;6.13529887365625;35;330;NA;9;0;9;0;87.555;14.6063606363333;50
951611;942224;6500742;872;6.54407190721429;69;123;NA;5;0;7;4;25.704;17.0066237392308;31
952222;934369;6516796;904;6.54704787133333;80;321;NA;3;0;7;6;14.586;22.118811882;30
956548;947288;6508692;977;6.68146480162069;27;310;NA;3;0;7;2;26.928;21.6787278732;22
956733;954264;6506633;460;6.80658624191667;72;130;NA;3;0;7;7;10.9395;14.7269726975;45
957790;956314;6512610;852;5.86623679033333;45;188;NA;3;0;7;4;20.196;13.4188418833333;31
958993;938297;6508769;1347;6.08442569260417;16;88;NA;1;0;0;0;0;25.0962704965217;10
962631;952387;6520637;847;6.1430242115;46;47;NA;6;0;7;3;46.053;19.2041022290909;40
968384;936247;6502792;595;6.81240392890164;NA;NA;5;7;7;9;3;54.7365;15.8663366336538;31
974588;958364;6518587;962;6.0484685135;38;305;NA;5;0;7;2;47.736;12.0842084216667;42
1003351;938417;6522756;993;5.6972046538;57;255;NA;2;0;5;8;0.592;16.445501695;20
1008648;940467;6528733;1308;5.7986373013125;27;396;NA;5;0;5;1;50.688;16.3557605753125;31
1014449;942517;6534710;832;5.93504005241935;10;110;NA;9;0;6;2;82.496;20.2696269623333;31
1014595;954299;6510629;1311;6.26751193290909;80;65;NA;4;0;5;7;5.112;14.765376539;31
1016269;942431;6524720;1135;5.79975493375;53;120;NA;4;0;7;4;14.79;17.7201633204348;30
1017624;946358;6516693;1056;6.3778313832;59;97;2;4;5;7;3;36.4455;20.0953573613043;45
1020722;940467;6528733;1277;5.414206254;55;333;5;7;6;5;8;16.016;19.227722772;31
1023099;932268;6504825;652;7.05108433572727;78;288;NA;4;0;5;4;30.672;23.2531434963636;45
1023399;956262;6506616;303;6.60332650911765;0;NA;6;9;6;5;0;124.5075;10.748408175;55
1024688;938245;6502775;1036;6.84739123913333;78;259;NA;3;0;7;6;13.464;25.5635206378571;45
1025959;936281;6506788;893;6.94982062722581;68;188;NA;3;0;9;3;18.368;22.0659843762963;40
1026577;930304;6508838;966;6.46310588968421;21;310;NA;4;0;9;1;37.11825;19.4768424215789;42
1030467;936195;6496798;867;7.7441469145;78;255;NA;2;0;9;5;9.32;19.476447645;31
1100083;934266;6504807;1098;6.85427206359091;72;178;NA;4;0;7;5;22.185;18.8046173036842;45
1110002;938366;6516762;914;6.75297444638298;37;108;NA;4;0;7;0;24.65;24.0169626717073;31
1111145;938193;6496781;942;6.65683062429412;NA;NA;NA;3;0;9;5;15.99;19.569156916;22
1111166;948356;6516675;1348;5.96622128876191;55;322;NA;5;0;9;3;32.634;16.6493467531818;42
1113085;932302;6508821;1400;6.42386206624;40;105;NA;4;0;9;3;26.649;17.2777495143478;45
1117819;944256;6504721;927;6.8890083642439;48;129;NA;4;0;7;4;23.664;16.0933446288235;30
1117923;936402;6520775;1306;6.052086416875;50;323;NA;4;0;5;2;31.808;19.880901133913;31
1119387;954419;6524616;716;7.098333442;78;216;NA;2;0;6;7;2.781;21.0387038705;55
1120019;940415;6522739;1462;5.93375885214286;14;60;NA;4;0;6;5;2.945;23.8161088831818;42
1120756;944343;6514712;923;6.27058166933333;66;297;NA;4;0;7;5;14.79;21.4713824335294;20
1122584;936316;6510784;1190;6.17394503087879;22;352;NA;9;0;7;0;106.08;13.9183918396552;55
1126513;930339;6512834;823;6.58716041173913;30;269;NA;4;0;9;3;23.688;23.4983498356522;45
1126897;940329;6512748;1308;6.63811507463158;74;110;NA;3;0;5;3;6.048;24.6318316036842;31
