"year","species","D","H"
1969,"fasy",52.5,28.4
1969,"fasy",51.1,28.23
1969,"fasy",49.5,28.02
1969,"fasy",56,28.8
1969,"fasy",40.2,26.56
1969,"fasy",20.9,20.73
1969,"fasy",27,23.22
1969,"fasy",38.3,26.19
1969,"fasy",42.3,26.93
1969,"fasy",54,28.57
1969,"fasy",33.8,25.19
1969,"fasy",30.1,24.2
1969,"fasy",39.1,26.35
1969,"fasy",37.6,26.05
1969,"fasy",35.8,25.66
1969,"fasy",36.2,25.75
1969,"fasy",45.7,27.48
1969,"fasy",25,22.5
1969,"fasy",38.2,26.17
1969,"fasy",43.3,27.1
1969,"fasy",38.8,26.29
1969,"fasy",34.3,25.31
1969,"fasy",44.8,27.34
1969,"fasy",30.8,24.4
1969,"fasy",28.9,23.84
1969,"fasy",26.5,23.05
1969,"fasy",56.4,28.84
1969,"fasy",44.4,27.28
1969,"fasy",43.6,27.15
1969,"fasy",45.9,27.51
1969,"fasy",47.4,27.73
1969,"fasy",39.7,26.46
1969,"fasy",33.9,25.22
1969,"fasy",17.8,19.07
1969,"fasy",43.6,27.15
1969,"fasy",41.5,26.79
1969,"fasy",37.6,26.05
1969,"fasy",52.2,28.36
1969,"fasy",33.5,25.12
1969,"fasy",32.6,24.89
1969,"fasy",37.8,26.09
1969,"fasy",42.8,27.02
1969,"fasy",35.2,25.52
1969,"fasy",33.2,25.04
1969,"fasy",35.7,25.64
1969,"fasy",33.5,25.12
1969,"fasy",34,25.24
1969,"fasy",41.6,26.81
1969,"fasy",49.5,28.02
1970,"fasy",35.7,25.64
1970,"fasy",42.6,26.99
1970,"fasy",40.4,26.6
1970,"fasy",30.3,24.26
1970,"fasy",34.3,25.31
1970,"fasy",46.6,27.62
1970,"fasy",52,28.34
1970,"fasy",31.2,24.51
1970,"fasy",24.2,22.19
1970,"fasy",41.8,26.85
1970,"fasy",42.7,27
1970,"fasy",40,26.52
1970,"fasy",41.8,26.85
1970,"fasy",53.2,28.48
1970,"fasy",38.6,26.25
1970,"fasy",47.2,27.7
1970,"fasy",31.6,24.62
1970,"fasy",50.9,28.2
1970,"fasy",42.8,27.02
1970,"fasy",42.3,26.93
1970,"fasy",45.8,27.5
1970,"fasy",29.2,23.93
1970,"fasy",47.1,27.69
1970,"fasy",41.6,26.81
1970,"fasy",34.5,25.36
1970,"fasy",23.2,21.78
1970,"fasy",21.5,21.02
1970,"fasy",21.4,20.97
1970,"fasy",41.2,26.74
1970,"fasy",20.5,20.54
1970,"fasy",31.2,24.51
1970,"fasy",31,24.46
1970,"fasy",27.8,23.49
1970,"fasy",37.6,26.05
1970,"fasy",27.9,23.52
1970,"fasy",25.2,22.58
1970,"fasy",19.8,20.18
1970,"fasy",43.9,27.2
1970,"fasy",31.6,24.62
1970,"fasy",35.5,25.59
1970,"fasy",33.5,25.12
1970,"fasy",38.7,26.27
1970,"fasy",41,26.71
1970,"fasy",48.4,27.87
1970,"fasy",40.4,26.6
1970,"fasy",37.3,25.98
1970,"fasy",48.7,27.91
1970,"fasy",26.7,23.12
1970,"fasy",28.9,23.84
1970,"fasy",44.6,27.31
1970,"fasy",48.5,27.89
1970,"fasy",42.5,26.97
1970,"fasy",31.7,24.65
1970,"fasy",28.6,23.75
1970,"fasy",39.9,26.5
1970,"fasy",42,26.88
1970,"fasy",41.5,26.79
1970,"fasy",31.6,24.62
1970,"fasy",40.1,26.54
1970,"fasy",26,22.87
1970,"fasy",49.6,28.03
1970,"fasy",54,28.57
1970,"fasy",31.4,24.57
1970,"fasy",39.2,26.37
1970,"fasy",24.2,22.19
1970,"fasy",47,27.67
1970,"fasy",39,26.33
1970,"fasy",21.5,21.02
1970,"fasy",44.3,27.27
1970,"fasy",30.9,24.43
1970,"fasy",41.3,26.76
1970,"fasy",38.2,26.17
1970,"fasy",39.2,26.37
1970,"fasy",31.6,24.62
1970,"fasy",40.1,26.54
1970,"fasy",30.7,24.37
1970,"fasy",29.7,24.08
1970,"fasy",43.5,27.14
1970,"fasy",45.8,27.5
1970,"fasy",41,26.71
1970,"fasy",39.2,26.37
1970,"fasy",34,25.24
1970,"fasy",44.6,27.31
1970,"fasy",40.8,26.67
1970,"fasy",45,27.38
1970,"fasy",49.9,28.07
1970,"fasy",40.7,26.65
1970,"fasy",47.9,27.8
1970,"fasy",18.2,19.3
1970,"fasy",67,29.81
1970,"fasy",31.6,24.62
1970,"fasy",40.8,26.67
1970,"fasy",44.2,27.25
1970,"fasy",38,26.13
1970,"fasy",46,27.53
1970,"fasy",28.1,23.59
1970,"fasy",37.7,26.07
1970,"fasy",39.6,26.45
1970,"fasy",37,25.92
1970,"fasy",45.1,27.39
1970,"fasy",43.2,27.09
1970,"fasy",36,25.7
1970,"fasy",32.4,24.84
1970,"fasy",19.6,20.08
1970,"fasy",42.8,27.02
1970,"fasy",25.2,22.58
1970,"fasy",26.8,23.15
1970,"fasy",37.8,26.09
1970,"fasy",33.9,25.22
1970,"fasy",43.2,27.09
1970,"fasy",38.2,26.17
1970,"fasy",38.6,26.25
1970,"fasy",45.8,27.5
1970,"fasy",17.5,18.89
1970,"fasy",49,27.95
1970,"fasy",37.3,25.98
1970,"fasy",41.5,26.79
1970,"fasy",45.1,27.39
1970,"fasy",31.8,24.68
1970,"fasy",62.2,29.41
1970,"fasy",41.8,26.85
1970,"fasy",42.1,26.9
1970,"fasy",29.2,23.93
1970,"fasy",42.8,27.02
1970,"fasy",38.1,26.15
1970,"fasy",41.3,26.76
1970,"fasy",43.4,27.12
1970,"fasy",38.6,26.25
1970,"fasy",41.8,26.85
1970,"fasy",43.2,27.09
1970,"fasy",33,24.99
1970,"fasy",40.7,26.65
1970,"fasy",26.8,23.15
1970,"fasy",38.2,26.17
1970,"fasy",36.1,25.73
1970,"fasy",43.7,27.17
1970,"fasy",30.8,24.4
1970,"fasy",35.6,25.61
1970,"fasy",25.2,22.58
1970,"fasy",43,27.05
1970,"fasy",34.6,25.38
1970,"fasy",28.8,23.81
1970,"fasy",49.3,27.99
1970,"fasy",38.9,26.31
1970,"fasy",39.8,26.48
1970,"fasy",30.2,24.23
1970,"fasy",30.4,24.29
1970,"fasy",30.8,24.4
1970,"fasy",35.7,25.64
1970,"fasy",39.7,26.46
1970,"fasy",30.1,24.2
1970,"fasy",25.5,22.69
1970,"fasy",31.3,24.54
1970,"fasy",48.4,27.87
1970,"fasy",22.2,21.34
1970,"fasy",42.5,26.97
1970,"fasy",33.4,25.09
1970,"fasy",35.6,25.61
1970,"fasy",18.5,19.47
1970,"fasy",41.6,26.81
1970,"fasy",38.3,26.19
1970,"fasy",40,26.52
1970,"fasy",30.1,24.2
1970,"fasy",36.7,25.86
1970,"fasy",46.3,27.57
1970,"fasy",29.8,24.11
1970,"fasy",24.6,22.35
1970,"fasy",32.1,24.76
1970,"fasy",32.7,24.92
1970,"fasy",35.1,25.5
1970,"fasy",37.6,26.05
1970,"fasy",44.8,27.34
1970,"fasy",38.9,26.31
1970,"fasy",52.5,28.4
1970,"fasy",28.4,23.68
1970,"fasy",47,27.67
1970,"fasy",48.5,27.89
1970,"fasy",37.5,26.03
1970,"fasy",22,21.25
1970,"fasy",32.2,24.78
1970,"fasy",39.8,26.48
1970,"fasy",56.6,28.86
1970,"fasy",37.8,26.09
1970,"fasy",50.5,28.15
1970,"fasy",50.8,28.19
1970,"fasy",46.1,27.54
1970,"fasy",47.2,27.7
1970,"fasy",21.6,21.07
1970,"fasy",40,26.52
1970,"fasy",40.1,26.54
1970,"fasy",23.3,21.82
1970,"fasy",41.2,26.74
1970,"fasy",53.1,28.47
1970,"fasy",51.8,28.31
1970,"fasy",49.7,28.05
1970,"fasy",57,28.9
1970,"fasy",40.5,26.61
1970,"fasy",20.9,20.73
1970,"fasy",27,23.22
1970,"fasy",38.8,26.29
1970,"fasy",42.8,27.02
1970,"fasy",55,28.69
1970,"fasy",34.2,25.29
1970,"fasy",30.6,24.35
1970,"fasy",39.7,26.46
1970,"fasy",38.3,26.19
1970,"fasy",36.3,25.77
1970,"fasy",36.7,25.86
1970,"fasy",45.9,27.51
1970,"fasy",25.2,22.58
1970,"fasy",38.2,26.17
1970,"fasy",43.6,27.15
1970,"fasy",39.1,26.35
1970,"fasy",34.5,25.36
1970,"fasy",45.3,27.42
1970,"fasy",31.2,24.51
1970,"fasy",29.4,23.99
1970,"fasy",26.7,23.12
1970,"fasy",56.7,28.87
1970,"fasy",45.3,27.42
1970,"fasy",44.2,27.25
1970,"fasy",46.8,27.65
1970,"fasy",47.9,27.8
1970,"fasy",40,26.52
1970,"fasy",34.4,25.34
1970,"fasy",18,19.18
1970,"fasy",44,27.22
1970,"fasy",41.9,26.87
1970,"fasy",38.1,26.15
1970,"fasy",53.1,28.47
1970,"fasy",33.9,25.22
1970,"fasy",33,24.99
1970,"fasy",38.2,26.17
1970,"fasy",43.1,27.07
1970,"fasy",35.5,25.59
1970,"fasy",33.4,25.09
1970,"fasy",36,25.7
1970,"fasy",34,25.24
1970,"fasy",34.2,25.29
1970,"fasy",42.5,26.97
1970,"fasy",50,28.09
1971,"fasy",36,26.46
1971,"fasy",43,27.72
1971,"fasy",40.7,27.35
1971,"fasy",30.4,25.14
1971,"fasy",34.6,26.16
1971,"fasy",46.7,28.26
1971,"fasy",52.1,28.92
1971,"fasy",31.3,25.37
1971,"fasy",24.4,23.22
1971,"fasy",42.2,27.59
1971,"fasy",43,27.72
1971,"fasy",40.2,27.26
1971,"fasy",41.8,27.53
1971,"fasy",53.2,29.04
1971,"fasy",38.9,27.03
1971,"fasy",47.3,28.34
1971,"fasy",31.6,25.45
1971,"fasy",51,28.8
1971,"fasy",42.9,27.71
1971,"fasy",42.6,27.66
1971,"fasy",46.1,28.18
1971,"fasy",29.3,24.83
1971,"fasy",47.3,28.34
1971,"fasy",41.8,27.53
1971,"fasy",34.7,26.19
1971,"fasy",23.2,22.75
1971,"fasy",21.6,22.07
1971,"fasy",21.5,22.03
1971,"fasy",41.2,27.43
1971,"fasy",20.6,21.61
1971,"fasy",31.3,25.37
1971,"fasy",31.1,25.32
1971,"fasy",28,24.44
1971,"fasy",37.6,26.79
1971,"fasy",27.9,24.41
1971,"fasy",25.4,23.59
1971,"fasy",19.8,21.22
1971,"fasy",44,27.87
1971,"fasy",31.7,25.48
1971,"fasy",35.7,26.4
1971,"fasy",33.6,25.94
1971,"fasy",39,27.05
1971,"fasy",41.3,27.45
1971,"fasy",48.5,28.49
1971,"fasy",40.6,27.33
1971,"fasy",37.3,26.73
1971,"fasy",48.9,28.54
1971,"fasy",27,24.13
1971,"fasy",29,24.74
1971,"fasy",45.2,28.05
1971,"fasy",48.7,28.52
1971,"fasy",42.7,27.67
1971,"fasy",31.7,25.48
1971,"fasy",28.8,24.69
1971,"fasy",40.4,27.3
1971,"fasy",42.1,27.58
1971,"fasy",41.8,27.53
1971,"fasy",31.6,25.45
1971,"fasy",40.1,27.24
1971,"fasy",26.4,23.93
1971,"fasy",49.9,28.67
1971,"fasy",54.5,29.18
1971,"fasy",31.7,25.48
1971,"fasy",39.5,27.14
1971,"fasy",24.5,23.26
1971,"fasy",47.3,28.34
1971,"fasy",39.2,27.08
1971,"fasy",21.5,22.03
1971,"fasy",44.5,27.95
1971,"fasy",30.9,25.27
1971,"fasy",41.6,27.5
1971,"fasy",38.6,26.97
1971,"fasy",39.6,27.16
1971,"fasy",31.6,25.45
1971,"fasy",40.3,27.28
1971,"fasy",31.2,25.35
1971,"fasy",29.7,24.94
1971,"fasy",43.6,27.81
1971,"fasy",45.9,28.15
1971,"fasy",41.4,27.46
1971,"fasy",39.8,27.19
1971,"fasy",34.2,26.08
1971,"fasy",44.9,28.01
1971,"fasy",41.1,27.41
1971,"fasy",45.3,28.06
1971,"fasy",50.1,28.69
1971,"fasy",40.8,27.36
1971,"fasy",47.9,28.42
1971,"fasy",18.2,20.37
1971,"fasy",67.8,30.32
1971,"fasy",31.6,25.45
1971,"fasy",41.1,27.41
1971,"fasy",44.7,27.98
1971,"fasy",38.2,26.9
1971,"fasy",46.4,28.22
1971,"fasy",28.3,24.54
1971,"fasy",38,26.86
1971,"fasy",39.9,27.21
1971,"fasy",37,26.67
1971,"fasy",45.6,28.11
1971,"fasy",43.2,27.75
1971,"fasy",36.1,26.49
1971,"fasy",32.5,25.68
1971,"fasy",19.6,21.12
1971,"fasy",43.1,27.74
1971,"fasy",25.3,23.55
1971,"fasy",27,24.13
1971,"fasy",37.8,26.82
1971,"fasy",34.1,26.05
1971,"fasy",43.2,27.75
1971,"fasy",38.7,26.99
1971,"fasy",38.8,27.01
1971,"fasy",46,28.16
1971,"fasy",17.5,19.97
1971,"fasy",49.1,28.57
1971,"fasy",37.4,26.75
1971,"fasy",41.5,27.48
1971,"fasy",45.1,28.03
1971,"fasy",32,25.55
1971,"fasy",62.4,29.91
1971,"fasy",41.9,27.55
1971,"fasy",42.3,27.61
1971,"fasy",29.3,24.83
1971,"fasy",43,27.72
1971,"fasy",38.4,26.94
1971,"fasy",41.5,27.48
1971,"fasy",43.4,27.78
1971,"fasy",38.6,26.97
1971,"fasy",41.8,27.53
1971,"fasy",43.5,27.8
1971,"fasy",33.1,25.82
1971,"fasy",40.9,27.38
1971,"fasy",26.8,24.06
1971,"fasy",38.3,26.92
1971,"fasy",36.4,26.55
1971,"fasy",44,27.87
1971,"fasy",31.1,25.32
1971,"fasy",35.9,26.44
1971,"fasy",25.2,23.52
1971,"fasy",43.3,27.77
1971,"fasy",34.7,26.19
1971,"fasy",28.8,24.69
1971,"fasy",49.4,28.61
1971,"fasy",39,27.05
1971,"fasy",40.1,27.24
1971,"fasy",30.3,25.11
1971,"fasy",30.5,25.16
1971,"fasy",30.9,25.27
1971,"fasy",35.9,26.44
1971,"fasy",39.9,27.21
1971,"fasy",30.2,25.08
1971,"fasy",25.5,23.62
1971,"fasy",31.5,25.43
1971,"fasy",48.4,28.48
1971,"fasy",22.2,22.34
1971,"fasy",42.5,27.64
1971,"fasy",33.6,25.94
1971,"fasy",35.7,26.4
1971,"fasy",18.5,20.54
1971,"fasy",41.8,27.53
1971,"fasy",38.5,26.96
1971,"fasy",40.2,27.26
1971,"fasy",30.3,25.11
1971,"fasy",36.7,26.61
1971,"fasy",46.4,28.22
1971,"fasy",29.8,24.97
1971,"fasy",24.7,23.33
1971,"fasy",32.4,25.65
1971,"fasy",32.8,25.75
1971,"fasy",35.1,26.27
1971,"fasy",37.6,26.79
1971,"fasy",45.1,28.03
1971,"fasy",39.1,27.07
1971,"fasy",52.8,29
1971,"fasy",28.5,24.6
1971,"fasy",47.4,28.35
1971,"fasy",49.2,28.58
1971,"fasy",38,26.86
1971,"fasy",22,22.25
1971,"fasy",32.3,25.63
1971,"fasy",39.9,27.21
1971,"fasy",57.1,29.44
1971,"fasy",38.1,26.88
1971,"fasy",50.5,28.74
1971,"fasy",51.2,28.82
1971,"fasy",46.4,28.22
1971,"fasy",47.7,28.39
1971,"fasy",21.6,22.07
1971,"fasy",40.1,27.24
1971,"fasy",40.3,27.28
1971,"fasy",23.3,22.79
1971,"fasy",41.2,27.43
1971,"fasy",53.1,29.03
1971,"fasy",52,28.91
1971,"fasy",50.2,28.7
1971,"fasy",57.1,29.44
1971,"fasy",40.7,27.35
1971,"fasy",20.9,21.75
1971,"fasy",27,24.13
1971,"fasy",39.2,27.08
1971,"fasy",43.1,27.74
1971,"fasy",55.5,29.28
1971,"fasy",34.5,26.14
1971,"fasy",30.9,25.27
1971,"fasy",40,27.23
1971,"fasy",38.5,26.96
1971,"fasy",36.6,26.59
1971,"fasy",36.8,26.63
1971,"fasy",46.4,28.22
1971,"fasy",25.3,23.55
1971,"fasy",38.3,26.92
1971,"fasy",43.7,27.83
1971,"fasy",39.4,27.12
1971,"fasy",34.5,26.14
1971,"fasy",45.5,28.09
1971,"fasy",31.4,25.4
1971,"fasy",29.4,24.86
1971,"fasy",26.9,24.1
1971,"fasy",57.1,29.44
1971,"fasy",45.4,28.08
1971,"fasy",44.2,27.9
1971,"fasy",46.9,28.28
1971,"fasy",48.2,28.45
1971,"fasy",40.3,27.28
1971,"fasy",34.5,26.14
1971,"fasy",18,20.26
1971,"fasy",44.2,27.9
1971,"fasy",42,27.56
1971,"fasy",38.6,26.97
1971,"fasy",53.3,29.05
1971,"fasy",34.1,26.05
1971,"fasy",33.1,25.82
1971,"fasy",38.3,26.92
1971,"fasy",43.3,27.77
1971,"fasy",35.6,26.38
1971,"fasy",33.9,26.01
1971,"fasy",36.4,26.55
1971,"fasy",34.4,26.12
1971,"fasy",34.6,26.16
1971,"fasy",43,27.72
1971,"fasy",50.1,28.69
1972,"fasy",37,26.74
1972,"fasy",43.3,27.98
1972,"fasy",41.6,27.68
1972,"fasy",30.5,25.06
1972,"fasy",35.1,26.3
1972,"fasy",47.3,28.63
1972,"fasy",52.9,29.39
1972,"fasy",31.7,25.41
1972,"fasy",24.8,23.08
1972,"fasy",42.7,27.88
1972,"fasy",43.7,28.05
1972,"fasy",40.7,27.51
1972,"fasy",42.1,27.77
1972,"fasy",53.7,29.49
1972,"fasy",39.4,27.25
1972,"fasy",47.9,28.72
1972,"fasy",31.6,25.38
1972,"fasy",51.9,29.27
1972,"fasy",43.3,27.98
1972,"fasy",43.3,27.98
1972,"fasy",46.4,28.49
1972,"fasy",29.6,24.79
1972,"fasy",47.9,28.72
1972,"fasy",42.2,27.79
1972,"fasy",35.3,26.35
1972,"fasy",23.3,22.45
1972,"fasy",21.6,21.66
1972,"fasy",21.6,21.66
1972,"fasy",41.5,27.66
1972,"fasy",20.7,21.21
1972,"fasy",31.6,25.38
1972,"fasy",31.1,25.24
1972,"fasy",28.5,24.43
1972,"fasy",37.8,26.92
1972,"fasy",28.2,24.33
1972,"fasy",25.8,23.47
1972,"fasy",19.8,20.74
1972,"fasy",44.6,28.2
1972,"fasy",32.2,25.55
1972,"fasy",36.2,26.56
1972,"fasy",34.2,26.08
1972,"fasy",39.5,27.27
1972,"fasy",41.7,27.7
1972,"fasy",49.4,28.93
1972,"fasy",41.1,27.58
1972,"fasy",37.6,26.87
1972,"fasy",49.2,28.9
1972,"fasy",27.2,23.99
1972,"fasy",29.3,24.69
1972,"fasy",45.8,28.4
1972,"fasy",49.7,28.97
1972,"fasy",43.2,27.96
1972,"fasy",32,25.5
1972,"fasy",29.4,24.72
1972,"fasy",40.7,27.51
1972,"fasy",42.5,27.84
1972,"fasy",42.2,27.79
1972,"fasy",31.7,25.41
1972,"fasy",40.6,27.49
1972,"fasy",26.7,23.81
1972,"fasy",50.6,29.1
1972,"fasy",55.5,29.7
1972,"fasy",32.5,25.63
1972,"fasy",39.9,27.35
1972,"fasy",24.8,23.08
1972,"fasy",47.5,28.66
1972,"fasy",39.5,27.27
1972,"fasy",21.5,21.61
1972,"fasy",45.5,28.35
1972,"fasy",31.3,25.3
1972,"fasy",42.4,27.82
1972,"fasy",39,27.17
1972,"fasy",40.3,27.43
1972,"fasy",32,25.5
1972,"fasy",40.7,27.51
1972,"fasy",31.4,25.33
1972,"fasy",29.7,24.82
1972,"fasy",43.9,28.08
1972,"fasy",46,28.43
1972,"fasy",41.9,27.73
1972,"fasy",40.3,27.43
1972,"fasy",34.5,26.15
1972,"fasy",45.5,28.35
1972,"fasy",41.4,27.64
1972,"fasy",45.9,28.41
1972,"fasy",50.6,29.1
1972,"fasy",41.8,27.71
1972,"fasy",48.3,28.77
1972,"fasy",18.2,19.82
1972,"fasy",68.6,30.96
1972,"fasy",31.9,25.47
1972,"fasy",41.5,27.66
1972,"fasy",45.3,28.32
1972,"fasy",38.4,27.05
1972,"fasy",46.7,28.54
1972,"fasy",28.3,24.37
1972,"fasy",38.3,27.02
1972,"fasy",40.6,27.49
1972,"fasy",37.7,26.9
1972,"fasy",46.2,28.46
1972,"fasy",43.4,28
1972,"fasy",36.4,26.61
1972,"fasy",33,25.77
1972,"fasy",19.6,20.63
1972,"fasy",43.4,28
1972,"fasy",25.3,23.28
1972,"fasy",27.1,23.95
1972,"fasy",37.9,26.94
1972,"fasy",34.5,26.15
1972,"fasy",43.4,28
1972,"fasy",39,27.17
1972,"fasy",38.9,27.15
1972,"fasy",46.2,28.46
1972,"fasy",17.5,19.39
1972,"fasy",49.7,28.97
1972,"fasy",37.6,26.87
1972,"fasy",42.1,27.77
1972,"fasy",45.4,28.33
1972,"fasy",32.5,25.63
1972,"fasy",63,30.48
1972,"fasy",42.1,27.77
1972,"fasy",42.7,27.88
1972,"fasy",29.7,24.82
1972,"fasy",43.3,27.98
1972,"fasy",38.7,27.11
1972,"fasy",41.8,27.71
1972,"fasy",44,28.1
1972,"fasy",38.8,27.13
1972,"fasy",42.1,27.77
1972,"fasy",43.7,28.05
1972,"fasy",33.4,25.87
1972,"fasy",41.3,27.62
1972,"fasy",26.9,23.88
1972,"fasy",38.6,27.09
1972,"fasy",44.5,28.19
1972,"fasy",31.4,25.33
1972,"fasy",36.2,26.56
1972,"fasy",25.4,23.32
1972,"fasy",43.6,28.03
1972,"fasy",34.9,26.25
1972,"fasy",29,24.6
1972,"fasy",50.2,29.04
1972,"fasy",39.4,27.25
1972,"fasy",40.4,27.45
1972,"fasy",30.5,25.06
1972,"fasy",30.7,25.12
1972,"fasy",31.5,25.36
1972,"fasy",36.3,26.58
1972,"fasy",40.3,27.43
1972,"fasy",30.4,25.03
1972,"fasy",25.5,23.36
1972,"fasy",31.7,25.41
1972,"fasy",48.8,28.85
1972,"fasy",22.2,21.95
